Open,High,Low,Close,Adj_close,Volume,Date,Stock_Name
52.759998,53.380001,52.689999,53.330002,48.100266,4553900.0,2018-09-20T00:00:00,BK
53.380001,53.509998,53.029999,53.389999,48.154373,21768700.0,2018-09-21T00:00:00,BK
53.360001,53.360001,52.220001,52.369999,47.234409,3501100.0,2018-09-24T00:00:00,BK
52.490002,52.650002,52.209999,52.310001,47.18029,5039000.0,2018-09-25T00:00:00,BK
52.5,52.639999,51.790001,51.919998,46.828529,5107700.0,2018-09-26T00:00:00,BK
51.939999,52.07,51.32,51.540001,46.485798,4068200.0,2018-09-27T00:00:00,BK
51.18,51.52,50.900002,50.990002,45.989735,5310600.0,2018-09-28T00:00:00,BK
51.150002,51.93,50.93,51.900002,46.810497,4634700.0,2018-10-01T00:00:00,BK
51.799999,52.060001,51.240002,51.75,46.675209,3245500.0,2018-10-02T00:00:00,BK
52.07,52.52,51.900002,52.18,47.063042,3707000.0,2018-10-03T00:00:00,BK
52.259998,52.919998,52.09,52.68,47.514011,4825100.0,2018-10-04T00:00:00,BK
52.830002,53.139999,52.419998,52.59,47.432835,4316800.0,2018-10-05T00:00:00,BK
52.41,52.849998,52.299999,52.779999,47.604202,3902200.0,2018-10-08T00:00:00,BK
52.450001,52.52,51.970001,52.23,47.108135,3696000.0,2018-10-09T00:00:00,BK
52.380001,52.48,50.700001,50.720001,45.746212,6211600.0,2018-10-10T00:00:00,BK
50.419998,50.93,49.130001,49.189999,44.366249,8144600.0,2018-10-11T00:00:00,BK
50.509998,50.509998,48.25,49.099998,44.285072,6134500.0,2018-10-12T00:00:00,BK
48.959999,49.150002,48.450001,48.450001,43.698807,6474500.0,2018-10-15T00:00:00,BK
48.740002,49.360001,48.330002,49.349998,44.510555,4623500.0,2018-10-16T00:00:00,BK
48.580002,49.450001,48.119999,49.150002,44.330173,7693400.0,2018-10-17T00:00:00,BK
47.560001,48.310001,47.049999,47.790001,43.103539,8072000.0,2018-10-18T00:00:00,BK
47.09,47.619999,46.369999,47.400002,42.751789,9462200.0,2018-10-19T00:00:00,BK
47.439999,47.650002,46.459999,46.470001,41.912987,7268300.0,2018-10-22T00:00:00,BK
45.560001,46.59,45.16,46.279999,41.741611,9870000.0,2018-10-23T00:00:00,BK
46.240002,46.380001,45.200001,45.330002,40.884773,7339600.0,2018-10-24T00:00:00,BK
45.759998,46.68,45.59,46.150002,41.624367,6699800.0,2018-10-25T00:00:00,BK
45.709999,46.029999,45.310001,45.470001,41.011044,9232000.0,2018-10-26T00:00:00,BK
45.82,46.360001,45.169998,45.77,41.537415,6216400.0,2018-10-29T00:00:00,BK
46.099998,46.98,45.93,46.919998,42.581066,7078800.0,2018-10-30T00:00:00,BK
47.220001,47.880001,47.110001,47.330002,42.953148,6204800.0,2018-10-31T00:00:00,BK
47.610001,47.82,47.220001,47.52,43.125584,4020200.0,2018-11-01T00:00:00,BK
48.0,48.290001,46.889999,47.209999,42.844246,6151200.0,2018-11-02T00:00:00,BK
47.369999,48.110001,47.369999,47.970001,43.533966,4750400.0,2018-11-05T00:00:00,BK
47.959999,48.360001,47.68,48.32,43.851597,3623500.0,2018-11-06T00:00:00,BK
48.5,48.869999,47.75,48.77,44.259987,4741700.0,2018-11-07T00:00:00,BK
48.529999,49.240002,48.439999,49.029999,44.495945,5826300.0,2018-11-08T00:00:00,BK
48.82,48.900002,48.209999,48.5,44.014954,4474900.0,2018-11-09T00:00:00,BK
48.330002,48.490002,47.880001,47.98,43.543037,4897900.0,2018-11-12T00:00:00,BK
48.169998,48.740002,48.049999,48.200001,43.742702,4870100.0,2018-11-13T00:00:00,BK
48.540001,49.02,47.610001,48.23,43.769917,6616500.0,2018-11-14T00:00:00,BK
47.75,49.240002,47.459999,49.220001,44.668369,7128200.0,2018-11-15T00:00:00,BK
49.0,49.610001,48.900002,49.389999,44.822647,4548400.0,2018-11-16T00:00:00,BK
49.34,50.330002,49.189999,50.119999,45.485146,6314300.0,2018-11-19T00:00:00,BK
49.779999,49.889999,48.970001,49.380001,44.813583,7326000.0,2018-11-20T00:00:00,BK
49.619999,50.470001,49.450001,49.959999,45.339943,5181500.0,2018-11-21T00:00:00,BK
49.599998,50.240002,49.32,49.860001,45.249195,2122400.0,2018-11-23T00:00:00,BK
50.439999,51.41,50.380001,50.93,46.220245,5730700.0,2018-11-26T00:00:00,BK
50.66,51.380001,50.549999,51.369999,46.619549,3642600.0,2018-11-27T00:00:00,BK
51.540001,51.669998,50.34,51.610001,46.83736,7006600.0,2018-11-28T00:00:00,BK
50.939999,51.439999,50.549999,50.68,45.993355,4997000.0,2018-11-29T00:00:00,BK
50.599998,51.389999,50.599998,51.310001,46.565109,5407300.0,2018-11-30T00:00:00,BK
51.799999,51.98,50.34,50.639999,45.957054,6330500.0,2018-12-03T00:00:00,BK
50.529999,50.790001,48.419998,48.700001,44.196461,8856100.0,2018-12-04T00:00:00,BK
47.799999,48.0,46.669998,47.84,43.415985,11591900.0,2018-12-06T00:00:00,BK
47.799999,48.580002,47.389999,47.709999,43.298012,6514500.0,2018-12-07T00:00:00,BK
47.450001,47.700001,46.580002,47.560001,43.161888,6243900.0,2018-12-10T00:00:00,BK
48.389999,49.0,47.59,47.669998,43.261703,9315100.0,2018-12-11T00:00:00,BK
48.200001,48.950001,47.630001,48.060001,43.61565,7603400.0,2018-12-12T00:00:00,BK
48.130001,48.689999,47.720001,48.09,43.64286,7156700.0,2018-12-13T00:00:00,BK
47.59,49.0,47.580002,48.669998,44.169235,9624200.0,2018-12-14T00:00:00,BK
48.389999,49.889999,48.139999,48.98,44.450565,9805800.0,2018-12-17T00:00:00,BK
49.200001,49.450001,46.689999,46.73,42.408642,13306100.0,2018-12-18T00:00:00,BK
46.639999,47.209999,45.27,45.5,41.292381,13329100.0,2018-12-19T00:00:00,BK
45.119999,46.41,44.970001,45.009998,40.847687,13057800.0,2018-12-20T00:00:00,BK
44.580002,45.889999,44.119999,44.639999,40.511906,17265100.0,2018-12-21T00:00:00,BK
44.259998,45.52,44.220001,44.490002,40.37579,7228500.0,2018-12-24T00:00:00,BK
44.650002,46.16,43.669998,46.16,41.891346,7465900.0,2018-12-26T00:00:00,BK
45.41,46.82,45.41,46.82,42.490311,7873900.0,2018-12-27T00:00:00,BK
47.099998,47.259998,46.349998,46.650002,42.336033,4688300.0,2018-12-28T00:00:00,BK
46.889999,47.549999,46.639999,47.07,42.717197,3901000.0,2018-12-31T00:00:00,BK
46.549999,47.549999,46.41,47.5,43.10743,4229500.0,2019-01-02T00:00:00,BK
47.34,47.380001,46.490002,46.560001,42.25436,4415700.0,2019-01-03T00:00:00,BK
47.380001,47.970001,46.91,47.91,43.479515,4881500.0,2019-01-04T00:00:00,BK
47.650002,48.330002,47.259998,47.799999,43.379684,4223100.0,2019-01-07T00:00:00,BK
48.080002,48.209999,47.02,47.619999,43.216339,4594500.0,2019-01-08T00:00:00,BK
47.700001,47.98,47.389999,47.759998,43.343388,5270800.0,2019-01-09T00:00:00,BK
47.5,47.919998,47.220001,47.470001,43.080208,4435400.0,2019-01-10T00:00:00,BK
47.110001,48.290001,46.860001,48.080002,43.633801,3728400.0,2019-01-11T00:00:00,BK
47.639999,48.889999,47.630001,48.419998,43.942352,4715900.0,2019-01-14T00:00:00,BK
48.240002,49.490002,48.139999,49.41,44.840805,6215800.0,2019-01-15T00:00:00,BK
50.09,50.740002,48.759998,50.43,45.766472,7647700.0,2019-01-16T00:00:00,BK
49.939999,51.580002,49.790001,51.529999,46.764748,7595500.0,2019-01-17T00:00:00,BK
51.799999,53.040001,51.490002,52.66,47.79026,8977100.0,2019-01-18T00:00:00,BK
52.27,53.0,52.209999,52.59,47.72673,6585700.0,2019-01-22T00:00:00,BK
53.110001,53.18,52.169998,53.060001,48.153278,6233200.0,2019-01-23T00:00:00,BK
52.860001,53.759998,52.77,53.709999,48.743156,6002500.0,2019-01-24T00:00:00,BK
53.779999,53.889999,53.380001,53.400002,48.715794,8178600.0,2019-01-25T00:00:00,BK
53.02,53.470001,52.84,53.439999,48.752285,5413400.0,2019-01-28T00:00:00,BK
53.349998,53.700001,52.540001,52.610001,47.99509,4070300.0,2019-01-29T00:00:00,BK
52.529999,53.220001,51.959999,52.529999,47.922104,4982300.0,2019-01-30T00:00:00,BK
52.23,52.380001,51.75,52.32,47.730534,4248800.0,2019-01-31T00:00:00,BK
52.349998,52.73,52.23,52.619999,48.004215,4559100.0,2019-02-01T00:00:00,BK
52.700001,52.700001,52.25,52.380001,47.785267,4274100.0,2019-02-04T00:00:00,BK
52.5,52.75,52.220001,52.619999,48.004215,3436900.0,2019-02-05T00:00:00,BK
52.419998,52.68,52.099998,52.32,47.730534,3441600.0,2019-02-06T00:00:00,BK
52.299999,52.599998,51.66,52.110001,47.538948,3872700.0,2019-02-07T00:00:00,BK
51.779999,52.040001,51.189999,51.830002,47.283508,3875500.0,2019-02-08T00:00:00,BK
52.0,52.110001,51.709999,52.009998,47.447716,3357100.0,2019-02-11T00:00:00,BK
52.529999,53.07,52.52,52.84,48.204914,4413600.0,2019-02-12T00:00:00,BK
52.959999,53.110001,52.41,52.43,47.830879,4137200.0,2019-02-13T00:00:00,BK
52.130001,52.130001,50.990002,51.77,47.228775,3380300.0,2019-02-14T00:00:00,BK
52.119999,52.990002,52.080002,52.990002,48.341759,4363500.0,2019-02-15T00:00:00,BK
52.669998,53.16,52.360001,52.990002,48.341759,3764800.0,2019-02-19T00:00:00,BK
53.0,53.380001,52.599998,53.32,48.642811,4553400.0,2019-02-20T00:00:00,BK
53.169998,53.349998,52.810001,52.950001,48.305275,2842300.0,2019-02-21T00:00:00,BK
53.150002,53.330002,52.830002,53.220001,48.551582,2950400.0,2019-02-22T00:00:00,BK
53.360001,53.66,52.900002,52.93,48.287025,4423700.0,2019-02-25T00:00:00,BK
52.869999,53.389999,52.66,53.040001,48.387371,3504500.0,2019-02-26T00:00:00,BK
53.040001,53.110001,52.68,52.75,48.122814,3512900.0,2019-02-27T00:00:00,BK
52.799999,53.0,52.360001,52.48,47.876488,4571900.0,2019-02-28T00:00:00,BK
52.810001,53.299999,52.400002,52.689999,48.068073,4238000.0,2019-03-01T00:00:00,BK
52.84,53.41,51.599998,51.91,47.356495,3883300.0,2019-03-04T00:00:00,BK
51.82,52.830002,51.59,52.650002,48.031586,4956900.0,2019-03-05T00:00:00,BK
52.650002,52.790001,52.060001,52.060001,47.49334,3774000.0,2019-03-06T00:00:00,BK
51.830002,51.849998,51.110001,51.23,46.736137,4315600.0,2019-03-07T00:00:00,BK
50.830002,51.52,50.650002,51.48,46.964211,3135800.0,2019-03-08T00:00:00,BK
51.759998,52.0,51.490002,51.830002,47.283508,3509700.0,2019-03-11T00:00:00,BK
52.0,52.150002,51.849998,51.91,47.356495,3980200.0,2019-03-12T00:00:00,BK
52.18,52.610001,51.84,52.439999,47.84,4131600.0,2019-03-13T00:00:00,BK
52.34,52.889999,52.259998,52.759998,48.131924,3949300.0,2019-03-14T00:00:00,BK
52.549999,53.209999,52.439999,53.119999,48.460354,9613000.0,2019-03-15T00:00:00,BK
53.48,54.169998,53.290001,53.98,49.244915,3345600.0,2019-03-18T00:00:00,BK
54.18,54.27,53.09,53.119999,48.460354,4103100.0,2019-03-19T00:00:00,BK
52.98,53.0,51.91,51.98,47.420353,4059200.0,2019-03-20T00:00:00,BK
51.599998,52.049999,51.009998,51.889999,47.338257,4643100.0,2019-03-21T00:00:00,BK
51.48,51.580002,49.869999,50.5,46.070179,5566900.0,2019-03-22T00:00:00,BK
50.490002,51.02,50.02,50.279999,45.869469,2751600.0,2019-03-25T00:00:00,BK
50.66,50.990002,50.259998,50.84,46.380348,3642900.0,2019-03-26T00:00:00,BK
50.759998,50.869999,49.889999,50.099998,45.705261,7443100.0,2019-03-27T00:00:00,BK
50.27,50.599998,50.040001,50.389999,45.96983,3814100.0,2019-03-28T00:00:00,BK
50.720001,50.950001,50.32,50.43,46.006321,4933000.0,2019-03-29T00:00:00,BK
50.799999,51.540001,50.779999,51.459999,46.945969,3496300.0,2019-04-01T00:00:00,BK
51.540001,51.93,51.32,51.349998,46.845615,3301000.0,2019-04-02T00:00:00,BK
51.790001,52.110001,51.119999,51.240002,46.745274,4972000.0,2019-04-03T00:00:00,BK
51.41,51.689999,51.169998,51.450001,46.936848,5998300.0,2019-04-04T00:00:00,BK
51.57,51.759998,51.02,51.18,46.690529,4263700.0,2019-04-05T00:00:00,BK
50.880001,51.330002,50.880001,51.25,46.754379,6959000.0,2019-04-08T00:00:00,BK
51.060001,51.310001,50.57,50.990002,46.517197,3827600.0,2019-04-09T00:00:00,BK
50.990002,51.330002,50.68,51.290001,46.790878,2743100.0,2019-04-10T00:00:00,BK
51.540001,52.0,51.32,51.689999,47.155796,3857600.0,2019-04-11T00:00:00,BK
52.5,52.93,52.290001,52.810001,48.177555,4663100.0,2019-04-12T00:00:00,BK
52.799999,53.139999,52.419998,52.599998,47.985973,4596200.0,2019-04-15T00:00:00,BK
52.740002,53.610001,52.740002,53.439999,48.752285,5443800.0,2019-04-16T00:00:00,BK
49.700001,50.0,48.080002,48.349998,44.108768,13434500.0,2019-04-17T00:00:00,BK
48.369999,48.709999,47.889999,48.41,44.163513,8317200.0,2019-04-18T00:00:00,BK
48.25,48.580002,47.889999,48.189999,43.962811,7990100.0,2019-04-22T00:00:00,BK
48.07,48.77,47.369999,48.470001,44.21825,8468400.0,2019-04-23T00:00:00,BK
48.220001,48.459999,47.77,48.150002,43.926323,7659200.0,2019-04-24T00:00:00,BK
48.02,48.959999,47.75,48.549999,44.291225,6818800.0,2019-04-25T00:00:00,BK
48.189999,48.459999,47.509998,48.43,44.438042,5431500.0,2019-04-26T00:00:00,BK
48.299999,49.939999,48.27,49.380001,45.309742,5983800.0,2019-04-29T00:00:00,BK
49.490002,49.779999,48.98,49.66,45.566647,6349500.0,2019-04-30T00:00:00,BK
49.700001,50.27,49.349998,49.43,45.355614,6204600.0,2019-05-01T00:00:00,BK
49.549999,50.41,49.330002,49.830002,45.722645,5597900.0,2019-05-02T00:00:00,BK
49.93,50.279999,49.799999,49.970001,45.851105,4360600.0,2019-05-03T00:00:00,BK
49.07,49.509998,48.540001,49.330002,45.263851,3165700.0,2019-05-06T00:00:00,BK
48.740002,48.93,47.84,48.139999,44.171944,4235900.0,2019-05-07T00:00:00,BK
47.990002,48.580002,47.84,48.049999,44.089367,3959300.0,2019-05-08T00:00:00,BK
47.529999,47.869999,47.189999,47.779999,43.841618,3113600.0,2019-05-09T00:00:00,BK
47.669998,48.240002,47.18,48.099998,44.135242,3987700.0,2019-05-10T00:00:00,BK
47.290001,47.810001,46.93,47.150002,43.26355,4658000.0,2019-05-13T00:00:00,BK
47.150002,47.360001,46.73,47.009998,43.135082,3942900.0,2019-05-14T00:00:00,BK
46.549999,46.759998,46.130001,46.509998,42.676304,3306700.0,2019-05-15T00:00:00,BK
46.57,46.959999,46.459999,46.540001,42.703831,3173300.0,2019-05-16T00:00:00,BK
46.110001,46.779999,46.02,46.080002,42.281746,3497400.0,2019-05-17T00:00:00,BK
46.09,46.310001,45.77,45.970001,42.180809,3067600.0,2019-05-20T00:00:00,BK
46.139999,46.400002,46.099998,46.209999,42.401028,3595600.0,2019-05-21T00:00:00,BK
46.080002,46.209999,45.880001,46.16,42.355164,3232100.0,2019-05-22T00:00:00,BK
45.880001,45.93,45.0,45.240002,41.510986,6228500.0,2019-05-23T00:00:00,BK
45.380001,45.380001,44.98,45.16,41.437584,4366200.0,2019-05-24T00:00:00,BK
45.040001,45.139999,44.330002,44.330002,40.675995,8718900.0,2019-05-28T00:00:00,BK
43.849998,44.150002,43.299999,44.060001,40.428253,6047200.0,2019-05-29T00:00:00,BK
44.029999,44.139999,42.91,43.25,39.685013,5268500.0,2019-05-30T00:00:00,BK
42.580002,43.049999,42.43,42.689999,39.171173,6760000.0,2019-05-31T00:00:00,BK
42.689999,43.259998,42.5,43.049999,39.501503,6694500.0,2019-06-03T00:00:00,BK
43.650002,44.330002,43.43,44.290001,40.639294,4339700.0,2019-06-04T00:00:00,BK
44.200001,44.369999,43.43,43.610001,40.015347,3570700.0,2019-06-05T00:00:00,BK
43.580002,43.98,43.16,43.82,40.208035,3587400.0,2019-06-06T00:00:00,BK
43.779999,44.73,43.75,44.400002,40.740227,4644700.0,2019-06-07T00:00:00,BK
44.849998,45.34,44.540001,44.900002,41.199005,4970300.0,2019-06-10T00:00:00,BK
45.139999,45.34,44.150002,44.5,40.831982,5493900.0,2019-06-11T00:00:00,BK
44.5,44.669998,43.990002,44.099998,40.464947,4257400.0,2019-06-12T00:00:00,BK
44.25,44.740002,44.110001,44.529999,40.859512,2573100.0,2019-06-13T00:00:00,BK
44.549999,44.700001,44.040001,44.490002,40.822811,2842200.0,2019-06-14T00:00:00,BK
44.509998,44.560001,43.900002,43.950001,40.327316,2516600.0,2019-06-17T00:00:00,BK
43.560001,44.209999,43.18,43.240002,39.675842,10901900.0,2019-06-18T00:00:00,BK
43.5,43.5,42.43,42.689999,39.171173,14111600.0,2019-06-19T00:00:00,BK
42.68,43.189999,42.130001,43.119999,39.565731,11226500.0,2019-06-20T00:00:00,BK
43.310001,44.060001,43.099998,43.41,39.831829,8578600.0,2019-06-21T00:00:00,BK
43.32,44.02,42.970001,43.080002,39.529034,4117500.0,2019-06-24T00:00:00,BK
43.080002,43.529999,42.66,43.43,39.850182,5941300.0,2019-06-25T00:00:00,BK
43.48,43.580002,42.900002,43.119999,39.565731,5682600.0,2019-06-26T00:00:00,BK
43.259998,43.779999,43.150002,43.389999,39.813473,3025000.0,2019-06-27T00:00:00,BK
44.0,44.560001,43.77,44.150002,40.51083,7683500.0,2019-06-28T00:00:00,BK
44.919998,44.970001,44.220001,44.470001,40.804455,4124000.0,2019-07-01T00:00:00,BK
44.470001,44.740002,44.060001,44.23,40.584232,5205800.0,2019-07-02T00:00:00,BK
44.310001,44.66,43.959999,44.639999,40.960438,2714100.0,2019-07-03T00:00:00,BK
44.860001,45.119999,44.16,44.529999,40.859512,3527900.0,2019-07-05T00:00:00,BK
43.849998,44.009998,42.82,43.029999,39.48315,6209500.0,2019-07-08T00:00:00,BK
42.630001,43.419998,42.459999,43.400002,39.822651,4179800.0,2019-07-09T00:00:00,BK
43.459999,43.490002,42.919998,43.040001,39.492321,3804400.0,2019-07-10T00:00:00,BK
43.16,43.740002,43.02,43.650002,40.052044,3951800.0,2019-07-11T00:00:00,BK
43.779999,43.880001,43.150002,43.560001,39.96946,3290200.0,2019-07-12T00:00:00,BK
43.599998,43.599998,42.970001,43.150002,39.593262,4958700.0,2019-07-15T00:00:00,BK
43.34,43.639999,43.049999,43.110001,39.556561,4872600.0,2019-07-16T00:00:00,BK
43.369999,44.709999,43.369999,44.119999,40.483303,6527000.0,2019-07-17T00:00:00,BK
44.279999,44.98,44.110001,44.860001,41.162312,5705600.0,2019-07-18T00:00:00,BK
45.060001,45.77,44.970001,45.27,41.538506,7744200.0,2019-07-19T00:00:00,BK
45.189999,46.0,45.040001,45.82,42.043171,4900400.0,2019-07-22T00:00:00,BK
46.23,46.950001,46.040001,46.720001,42.868988,6243100.0,2019-07-23T00:00:00,BK
46.560001,47.310001,46.41,47.099998,43.21767,5310800.0,2019-07-24T00:00:00,BK
47.299999,47.43,46.68,47.290001,43.39201,5004900.0,2019-07-25T00:00:00,BK
47.25,47.66,46.610001,47.599998,43.964661,4789700.0,2019-07-26T00:00:00,BK
47.439999,47.57,46.810001,46.82,43.244228,4524000.0,2019-07-29T00:00:00,BK
46.389999,47.16,46.279999,47.040001,43.447426,4222100.0,2019-07-30T00:00:00,BK
46.91,47.360001,46.66,46.919998,43.33659,6635700.0,2019-07-31T00:00:00,BK
46.380001,47.5,45.82,45.970001,42.459148,6863700.0,2019-08-01T00:00:00,BK
45.970001,46.279999,44.299999,46.029999,42.514557,4764700.0,2019-08-02T00:00:00,BK
45.240002,45.619999,44.560001,45.060001,41.618645,5557800.0,2019-08-05T00:00:00,BK
45.189999,45.459999,44.560001,45.450001,41.978863,5007700.0,2019-08-06T00:00:00,BK
44.5,45.0,43.630001,44.73,41.313843,6223600.0,2019-08-07T00:00:00,BK
45.0,45.970001,44.939999,45.57,42.089691,5054800.0,2019-08-08T00:00:00,BK
45.439999,46.110001,45.209999,45.810001,42.311375,5077300.0,2019-08-09T00:00:00,BK
45.259998,45.509998,44.32,44.380001,40.990574,4268900.0,2019-08-12T00:00:00,BK
44.27,44.66,43.57,43.669998,40.334801,6093100.0,2019-08-13T00:00:00,BK
42.75,43.060001,41.919998,41.959999,38.755405,4952500.0,2019-08-14T00:00:00,BK
42.02,42.349998,41.419998,41.669998,38.487549,3583700.0,2019-08-15T00:00:00,BK
41.950001,42.5,41.919998,42.330002,39.097141,2938200.0,2019-08-16T00:00:00,BK
43.029999,43.07,42.709999,42.720001,39.457363,2843700.0,2019-08-19T00:00:00,BK
42.52,42.59,41.91,41.959999,38.755405,2441700.0,2019-08-20T00:00:00,BK
42.130001,42.369999,41.82,41.939999,38.736931,3295600.0,2019-08-21T00:00:00,BK
42.23,42.470001,41.82,42.169998,38.949368,3712700.0,2019-08-22T00:00:00,BK
41.900002,42.240002,40.77,41.02,37.887192,3737300.0,2019-08-23T00:00:00,BK
41.330002,41.450001,40.84,41.110001,37.970318,4231900.0,2019-08-26T00:00:00,BK
41.34,41.529999,40.900002,40.950001,37.822536,3878300.0,2019-08-27T00:00:00,BK
40.790001,41.189999,40.52,41.049999,37.914898,4186600.0,2019-08-28T00:00:00,BK
41.470001,42.060001,41.400002,41.720001,38.533726,3051500.0,2019-08-29T00:00:00,BK
42.02,42.25,41.830002,42.060001,38.847763,3051000.0,2019-08-30T00:00:00,BK
41.689999,41.84,41.009998,41.529999,38.358242,3613200.0,2019-09-03T00:00:00,BK
41.959999,42.040001,41.490002,41.919998,38.71846,2671600.0,2019-09-04T00:00:00,BK
42.549999,43.349998,42.32,42.82,39.549721,4544400.0,2019-09-05T00:00:00,BK
42.939999,43.099998,42.599998,43.029999,39.743675,3388900.0,2019-09-06T00:00:00,BK
43.310001,45.799999,43.169998,45.48,42.006565,7858900.0,2019-09-09T00:00:00,BK
45.77,46.25,45.290001,45.779999,42.283653,5969900.0,2019-09-10T00:00:00,BK
45.959999,46.360001,45.299999,46.34,42.800888,3986700.0,2019-09-11T00:00:00,BK
46.130001,46.560001,45.720001,46.310001,42.773186,3106600.0,2019-09-12T00:00:00,BK
46.880001,47.169998,46.580002,46.900002,43.318127,3209600.0,2019-09-13T00:00:00,BK
46.380001,47.0,46.139999,46.75,43.179577,2811500.0,2019-09-16T00:00:00,BK
45.43,46.369999,45.360001,46.349998,42.810123,4949200.0,2019-09-17T00:00:00,BK
46.369999,47.240002,45.93,47.0,43.410488,4656500.0,2019-09-18T00:00:00,BK
46.950001,47.450001,46.650002,46.98,43.39201,3252500.0,2019-09-19T00:00:00,BK
46.98,47.200001,46.23,46.380001,42.837833,8319400.0,2019-09-20T00:00:00,BK
46.080002,46.84,46.029999,46.77,43.198051,2351400.0,2019-09-23T00:00:00,BK
46.599998,46.889999,46.0,46.25,42.717758,2777400.0,2019-09-24T00:00:00,BK
46.369999,46.990002,46.279999,46.889999,43.308887,2776500.0,2019-09-25T00:00:00,BK
46.82,46.91,46.380001,46.630001,43.068745,2603000.0,2019-09-26T00:00:00,BK
45.98,46.139999,44.080002,44.529999,41.129128,13736500.0,2019-09-27T00:00:00,BK
44.880001,45.48,44.779999,45.209999,41.757187,5694300.0,2019-09-30T00:00:00,BK
45.209999,45.279999,43.59,43.73,40.390217,4879400.0,2019-10-01T00:00:00,BK
43.400002,43.5,42.43,42.490002,39.244926,7540900.0,2019-10-02T00:00:00,BK
42.540001,42.790001,42.02,42.43,39.189507,9524100.0,2019-10-03T00:00:00,BK
42.59,42.77,42.139999,42.630001,39.374233,14413900.0,2019-10-04T00:00:00,BK
42.599998,42.610001,42.169998,42.240002,39.014027,7864700.0,2019-10-07T00:00:00,BK
41.919998,42.700001,41.66,42.330002,39.097141,8075300.0,2019-10-08T00:00:00,BK
42.68,42.990002,42.310001,42.830002,39.558956,3707700.0,2019-10-09T00:00:00,BK
42.93,43.790001,42.799999,43.5,40.177792,4175800.0,2019-10-10T00:00:00,BK
44.389999,44.689999,44.060001,44.119999,40.750435,5300900.0,2019-10-11T00:00:00,BK
43.919998,44.130001,43.41,43.91,40.556469,4986500.0,2019-10-14T00:00:00,BK
44.07,44.470001,43.560001,44.360001,40.972107,10975800.0,2019-10-15T00:00:00,BK
45.0,45.669998,44.419998,44.439999,41.04599,7760500.0,2019-10-16T00:00:00,BK
44.990002,45.200001,44.330002,44.380001,40.990574,4233500.0,2019-10-17T00:00:00,BK
44.32,45.91,44.25,45.34,41.877254,7161700.0,2019-10-18T00:00:00,BK
45.529999,45.970001,45.470001,45.669998,42.182064,6914900.0,2019-10-21T00:00:00,BK
45.619999,46.720001,45.330002,46.139999,42.616158,5812200.0,2019-10-22T00:00:00,BK
46.040001,46.950001,46.040001,46.73,43.161102,6525300.0,2019-10-23T00:00:00,BK
46.68,46.849998,45.959999,46.279999,42.745468,5648700.0,2019-10-24T00:00:00,BK
45.919998,46.75,45.860001,46.380001,43.126713,5697000.0,2019-10-25T00:00:00,BK
46.75,47.02,46.619999,46.889999,43.600937,5010900.0,2019-10-28T00:00:00,BK
46.66,47.18,46.610001,46.630001,43.35918,8328300.0,2019-10-29T00:00:00,BK
46.57,46.849998,46.32,46.619999,43.34988,5709200.0,2019-10-30T00:00:00,BK
46.439999,46.75,46.18,46.75,43.470757,8581600.0,2019-10-31T00:00:00,BK
47.09,47.599998,46.939999,47.16,43.851994,7002200.0,2019-11-01T00:00:00,BK
47.740002,48.740002,47.599998,48.720001,45.302578,6561200.0,2019-11-04T00:00:00,BK
48.939999,49.650002,48.869999,49.169998,45.721004,6953200.0,2019-11-05T00:00:00,BK
49.150002,49.490002,48.93,49.130001,45.683819,3460000.0,2019-11-06T00:00:00,BK
49.540001,50.029999,49.389999,49.400002,45.934879,5281300.0,2019-11-07T00:00:00,BK
49.330002,49.669998,48.98,49.200001,45.748905,3748700.0,2019-11-08T00:00:00,BK
49.200001,49.57,48.990002,49.060001,45.618725,2988300.0,2019-11-11T00:00:00,BK
49.209999,49.310001,48.779999,48.900002,45.469948,3443800.0,2019-11-12T00:00:00,BK
48.380001,48.77,48.040001,48.349998,44.958523,2799500.0,2019-11-13T00:00:00,BK
48.32,48.630001,48.18,48.419998,45.023605,2034700.0,2019-11-14T00:00:00,BK
48.560001,48.619999,48.189999,48.57,45.163101,4286100.0,2019-11-15T00:00:00,BK
48.630001,49.029999,48.43,48.73,45.311878,2930900.0,2019-11-18T00:00:00,BK
48.990002,49.0,48.560001,48.689999,45.274677,3052400.0,2019-11-19T00:00:00,BK
48.560001,48.939999,48.380001,48.880001,45.451355,3204800.0,2019-11-20T00:00:00,BK
48.990002,49.110001,48.5,48.57,45.163101,2743600.0,2019-11-21T00:00:00,BK
48.650002,49.099998,48.560001,48.799999,45.376968,3133700.0,2019-11-22T00:00:00,BK
48.860001,49.450001,48.849998,49.330002,45.869781,2359800.0,2019-11-25T00:00:00,BK
49.369999,49.43,48.549999,48.779999,45.358368,3525600.0,2019-11-26T00:00:00,BK
49.02,49.150002,48.779999,48.959999,45.525742,2820100.0,2019-11-27T00:00:00,BK
48.880001,49.099998,48.639999,48.970001,45.535038,3290400.0,2019-11-29T00:00:00,BK
49.110001,49.400002,48.959999,49.130001,45.683819,3429800.0,2019-12-02T00:00:00,BK
48.610001,48.689999,47.91,48.119999,44.744656,3401500.0,2019-12-03T00:00:00,BK
48.119999,48.889999,48.119999,48.779999,45.358368,2188400.0,2019-12-04T00:00:00,BK
